Case ID;CSAT Rated Group Name;Group Name History
5008W00001FcdyxQAB;ES Support T1;WW Support T1 Express,WW Support T1 Express,WW Support T1 Express,WW Support T1 Express,WW Support T1 Express,WW Support T1 Express,WW Support T1 Account Lockout,ES Support T1,ES Support T1,ES Support T1,ES Support T1,ES Support T1
5008W00001FeLNFQA3;FR Support T1;WW Support T1 Commercials,FR Support T1,FR Support T1,FR Support T1,Escalation Review,EMEA Sales T2 Account Pricing,WW Support T1 Commercials,Escalation Review,WW Support T1,FR Support T1,Escalation Review,EMEA Sales T2 Account Pricing,WW Support T1 Commercials,WW Support T1 Commercials,WW Support T1 Commercials,WW Support T1 Commercials,WW Support T1 Commercials,WW Support T1,FR Support T1,FR Support T1
5008W00001G4noHQAR;BR Support T1;BR Support T1,BR Support T1,BR Support T1,Escalation Review,BR Support T1,Escalation Review,Product Support SDC,BR Support T1,SMB Ops Support T2,BR Support T1,BR Support T1,SMB Ops Support T2,BR Support T1,BR Support T1
5008W00001G4UEsQAN;DACH Support T1;DACH Support T1,Escalation Review,Product Support SDC,DACH Support T1
5008W00001G54ARQAZ;FR Support T1;FR Support T1,FR Support T1,Escalation Review,FR Support T1,Escalation Review,Product Support SDC,FR Support T1,FR Support T1,Escalation Review,Product Support SDC,FR Support T1,FR Support T1,FR Support T1
5008W00001G5bWyQAJ;FR Support T1;FR Support T1,FR Support T1,Escalation Review,Product Support SDC,FR Support T1,FR Support T1
5008W00001G5jSOQAZ;FR Support T1;FR Support T1,FR Support T1,Escalation Review,WW Support T1,WW Support T1,WW Support T1,WW KYC Risk Ops,FR Support T1,FR Support T1,FR Support T1,FR Support T1,FR Support T1,Escalation Review,Product Support SDC,Product Support SDC,Product Support SDC,FR Support T1,FR Support T1,Escalation Review,FR Support T1,Escalation Review,Product Support SDC,FR Support T1,Escalation Review,WW Support T1,FR Support T1,FR Support T1,FR Support T1,FR Support T1
5008W00001G5K2aQAF;DACH Support T1;DACH Support T1,DACH Support T1,DACH Support T1,DACH Support T1,DACH Support T1,WW KYC Risk Ops,DACH Support T1,Escalation Review,Product Support SDC,DACH Support T1,DACH Support T1
5008W00001G6VuqQAF;BR Support T1;BR Support T1,BR Support T1,BR Support T1,BR Support T1,BR Support T1,BR Operations T1/Ombudsman,BR Support T1,BR Support T1,BR Support T1,Escalation Review,BR Support T1,BR Support T1,Escalation Review,Product Support SDC,WW Support T1,ES Support T1,BR Support T1,Escalation Review,Product Support SDC,BR Support T1,BR Support T1,Escalation Review,WW KYC Risk Ops,BR Support T1,BR Support T1
5008W00001G6z6wQAB;ES Support T1;ES Support T1,ES Support T1,ES Support T1,Escalation Review,Product Support SDC,ES Support T1,ES Support T1
